Date,Tournament,Surface,Rd,Rk,vRk,,Score,More,DR,A%,DF%,1stIn,1st%,2nd%,BPSvd,Time,TPW,RPW,vA%,v1st%,v2nd%,BPCnv,TP,Aces,DFs,SP,1SP,2SP,vA
13‑Jan‑2025,Australian Open,Hard,F,1,2,(1)Sinnerd.(2)Alexander Zverev[GER],6-3 7-6(4) 6-3,(ch),1.52,6.3%,2.1%,60.0%,84.2%,63.2%,0/0,2:42,56.3%,36.8%,12.6%,30.8%,50.0%,2/10,190,6,2,95,57,38,12
13‑Jan‑2025,Australian Open,Hard,SF,1,20,(1)Sinnerd.(21)Ben Shelton[USA],7-6(2) 6-2 6-2,(ch),1.56,9.0%,0.0%,57.3%,74.5%,63.2%,5/7,2:36,57.0%,47.5%,5.9%,42.9%,54.2%,6/13,207,8,0,89,51,38,7
13‑Jan‑2025,Australian Open,Hard,QF,1,8,(1)Sinnerd.(8)Alex De Minaur[AUS],6-3 6-2 6-1,(ch),2.80,3.4%,0.0%,64.4%,84.2%,81.0%,1/1,1:48,62.8%,47.4%,2.6%,35.0%,60.5%,6/10,137,2,0,59,38,21,2
13‑Jan‑2025,Australian Open,Hard,R16,1,13,(1)Sinnerd.(13)Holger Rune[DEN],6-3 3-6 6-3 6-2,(ch),1.45,13.3%,5.7%,56.2%,83.1%,58.7%,4/5,3:13,55.8%,40.0%,4.5%,33.8%,50.0%,4/8,215,14,6,105,59,46,5
13‑Jan‑2025,Australian Open,Hard,R32,1,46,(1)Sinnerd.Marcos Giron[USA],6-3 6-4 6-2,(ch),1.54,9.6%,2.4%,60.2%,82.0%,51.5%,6/7,2:01,58.2%,46.3%,2.4%,33.3%,64.7%,5/10,165,8,2,83,50,33,2
13‑Jan‑2025,Australian Open,Hard,R64,1,173,(1)Sinnerd.(WC)Tristan Schoolkate[AUS],4-6 6-4 6-1 6-3,(ch),1.40,14.0%,5.0%,62.0%,77.4%,55.3%,0/1,2:46,54.2%,43.5%,9.4%,28.9%,65.5%,5/13,238,14,5,100,62,38,13
13‑Jan‑2025,Australian Open,Hard,R128,1,36,(1)Sinnerd.Nicolas Jarry[CHI],7-6(2) 7-6(5) 6-1,(ch),1.48,6.9%,1.0%,57.4%,82.8%,69.8%,2/2,2:40,55.8%,33.7%,13.3%,26.8%,51.9%,2/5,199,7,1,101,58,43,13
24‑Nov‑2024,Davis Cup Finals F: ITA vs NED,Hard,RR,1,40,Sinnerd.Tallon Griekspoor[NED],7-6(2) 6-2,(ch),1.40,25.0%,1.7%,73.3%,79.5%,56.3%,2/3,1:31,55.5%,37.3%,10.2%,28.2%,55.0%,3/5,119,15,1,60,44,16,6
23‑Nov‑2024,Davis Cup Finals SF: ITA vs AUS,Hard,RR,1,9,Sinnerd.Alex De Minaur[AUS],6-3 6-4,,1.40,7.0%,0.0%,64.9%,81.1%,45.0%,0/1,1:28,56.0%,44.1%,8.5%,38.2%,52.0%,3/6,116,4,0,57,37,20,5
21‑Nov‑2024,Davis Cup Finals QF: ITA vs ARG,Hard,RR,1,27,Sinnerd.Sebastian Baez[ARG],6-2 6-1,,1.74,12.1%,3.4%,53.4%,71.0%,63.0%,4/4,1:12,62.6%,57.1%,2.0%,54.3%,64.3%,4/9,107,7,2,58,31,27,1
11‑Nov‑2024,Tour Finals,Hard,F,1,5,(1)Sinnerd.(5)Taylor Fritz[USA],6-4 6-4,(ch),1.41,25.0%,0.0%,71.4%,82.5%,62.5%,1/1,1:24,53.8%,32.8%,13.1%,30.4%,40.0%,2/6,117,14,0,56,40,16,8
11‑Nov‑2024,Tour Finals,Hard,SF,1,7,(1)Sinnerd.(6)Casper Ruud[NOR],6-1 6-2,(ch),2.06,19.6%,0.0%,58.7%,81.5%,63.2%,2/2,1:09,64.7%,53.8%,2.6%,36.4%,76.5%,4/7,85,9,0,46,27,19,1
11‑Nov‑2024,Tour Finals,Hard,RR,1,4,(1)Sinnerd.(4)Daniil Medvedev[RUS],6-3 6-4,(ch),1.71,8.2%,0.0%,57.1%,82.1%,71.4%,1/2,1:13,57.4%,38.5%,11.5%,27.3%,57.9%,3/5,101,4,0,49,28,21,6
11‑Nov‑2024,Tour Finals,Hard,RR,1,5,(1)Sinnerd.(5)Taylor Fritz[USA],6-4 6-4,(ch),1.24,9.1%,0.0%,59.1%,76.9%,59.3%,1/1,1:40,53.8%,37.5%,10.9%,21.1%,61.5%,2/6,130,6,0,66,39,27,7
11‑Nov‑2024,Tour Finals,Hard,RR,1,9,(1)Sinnerd.(7)Alex De Minaur[AUS],6-3 6-4,(ch),2.14,16.3%,2.0%,65.3%,81.3%,76.5%,0/1,1:25,60.6%,43.6%,5.5%,33.3%,63.2%,3/7,104,8,1,49,32,17,3
2‑Oct‑2024,Shanghai Masters,Hard,F,1,4,(1)Sinnerd.(4)Novak Djokovic[SRB],7-6(4) 6-3,(ch),1.03,11.9%,0.0%,61.2%,75.6%,65.4%,0/0,1:37,52.0%,29.3%,6.9%,23.7%,40.0%,1/2,125,8,0,67,41,26,4
2‑Oct‑2024,Shanghai Masters,Hard,SF,1,33,(1)Sinnerd.(30)Tomas Machac[CZE],6-4 7-5,(ch),1.33,14.5%,1.4%,66.7%,73.9%,60.9%,2/3,1:43,55.1%,40.6%,7.2%,35.6%,50.0%,3/7,138,10,1,69,46,23,5
2‑Oct‑2024,Shanghai Masters,Hard,QF,1,5,(1)Sinnerd.(5)Daniil Medvedev[RUS],6-1 6-4,(ch),1.94,18.0%,0.0%,66.0%,84.8%,58.8%,1/1,1:24,60.2%,46.6%,5.2%,19.4%,77.8%,3/4,108,9,0,50,33,17,3
